,time_of_day,dob,student_status,RC_1,RC_2,RC_3,RC_4,RC_5,Diff_timing,Diff_found,Diff_found_list,M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,M_9,M_10,M_11,M_12,M_13,M_14,M_15,M_16,Pattern_1,Liar_check,group,RC_score,Diff_score,M_score,Pattern_score,Liar_score,Big_liar_score
0,3/30/2021 18:03,,,0,0,0,0,1,185.076,3,"Rod, Circle, Rocket",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,light_mode,0.2,0.2,0.125,0,1.0,1
2,3/31/2021 20:31,1990,Undergraduate Student,0,0,0,1,0,130.31,5,"rocket,pot",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,light_mode,0.2,0.3333333333333333,1.0,1,0.5,1
5,3/31/2021 22:19,1993,Staff,0,0,0,0,0,130.111,7,"eye, sneeze effect , lizard Tung ,rocket,",1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,light_mode,0.0,0.4666666666666667,0.875,1,0.5,1
6,3/31/2021 23:16,1995,Staff,1,0,0,0,1,198.405,3,"animal,pencil,stones",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,light_mode,0.4,0.2,1.0,0,1.0,1
7,4/1/2021 0:08,1989,Undergraduate Student,1,0,0,0,0,260.224,2,book smile scale,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,light_mode,0.2,0.13333333333333333,1.0,0,0.5,1
9,4/1/2021 4:19,1999,Undergraduate Student,0,0,0,1,0,65.113,6,Eye,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,light_mode,0.2,0.4,1.0,1,0.5,1
11,4/1/2021 8:17,1985,Faculty,0,0,0,0,0,130.134,8,rocket,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,light_mode,0.0,0.5333333333333333,1.0,0,0.5,1
12,4/6/2021 20:27,2000,Undergraduate Student,1,0,0,1,1,99.419,8,added,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,light_mode,0.6,0.5333333333333333,0.5625,1,1.0,1
13,4/6/2021 21:36,1999,Undergraduate Student,0,0,0,0,0,65.11,1,firework,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,light_mode,0.0,0.06666666666666667,0.375,0,0.5,1
14,4/6/2021 22:53,2000,Undergraduate Student,0,0,0,1,0,66.688,7,"red, highlight, rocket, mashtach, ",1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,light_mode,0.2,0.4666666666666667,0.875,0,0.5,1
15,4/7/2021 12:13,1999,Undergraduate Student,0,0,0,0,1,86.818,7,"pattterns, objects and shape",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,light_mode,0.2,0.4666666666666667,0.0,0,1.0,1
16,4/7/2021 18:41,1998,Undergraduate Student,0,0,0,0,0,63.852,3,"lizard, taco, spot, ",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,light_mode,0.0,0.2,1.0,1,0.5,1
17,4/7/2021 18:50,2000,Undergraduate Student,1,0,0,1,0,130.217,6,mark,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,light_mode,0.4,0.4,0.0625,1,0.5,1
18,4/7/2021 18:52,2000,Undergraduate Student,1,0,0,1,0,62.439,5,"eye, bulb, pencil, bulb2, lizard",1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,light_mode,0.4,0.3333333333333333,0.8125,1,0.5,1
19,4/7/2021 18:22,1997,Graduate Student,1,0,0,1,0,130.16,8,"bulbs, bat, lizard",0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,light_mode,0.4,0.5333333333333333,0.75,1,0.5,1
20,4/7/2021 18:56,2001,Undergraduate Student,1,0,0,1,0,111.441,8,"globe, star, eye, heart, tongue, crumbs, sphere, rocket",1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,light_mode,0.4,0.5333333333333333,0.6875,0,0.5,1
21,4/7/2021 18:53,2001,Undergraduate Student,1,0,0,1,1,109.701,7,"Shines, mouth, crumbs, whisker, shines, eye, bellybutton",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,light_mode,0.6,0.4666666666666667,0.0,0,1.0,1
22,4/7/2021 18:42,2001,Undergraduate Student,1,0,0,0,1,65.107,3,"eye,pencil,firework",1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,light_mode,0.4,0.2,0.375,0,1.0,1
23,4/7/2021 19:36,2000,Undergraduate Student,0,0,0,0,0,65.009,2,"lizard, heart, ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,light_mode,0.0,0.13333333333333333,0.0625,1,0.5,1
24,4/7/2021 18:52,2001,Undergraduate Student,1,0,0,0,1,65.11,20,"Heart, circle, circle, sca",1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,light_mode,0.4,1.3333333333333333,0.875,0,1.0,1
25,4/7/2021 19:05,2000,Undergraduate Student,0,0,0,1,0,93.997,5,"hear, wand, rocket, pencil lead, ",1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,light_mode,0.2,0.3333333333333333,0.6875,0,0.5,1
26,4/7/2021 18:51,1998,Graduate Student,1,0,0,1,0,112.505,5,"tongue, eyeball, star, rocket, navel, ",1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,light_mode,0.4,0.3333333333333333,0.8125,1,0.5,1
27,4/7/2021 19:02,2000,Undergraduate Student,1,0,0,0,1,41.42,3,"firecracker, line, spot",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,light_mode,0.4,0.2,1.0,0,1.0,1
